,AIRMASS,BERV,BERV_DRS,BIS,BJD,BJD_DRS,CONTRAST_DRS,CRX,DPR_TYPE,DRIFT,DRIFT_LAMP,EXPTIME,E_MLCRX,FWHM_DRS,Halpha,MASK,MLCRX,NZP_drs,NZP_mlc,NaD1,NaD2,OBHAB,PROGID,PROGPI,RVGUESS,RV_drs,RV_drs_nzp,RV_mlc,RV_mlc_j,RV_mlc_nzp,SA,SNR_DRS,THAR_FP,TIMEID,TMMEAN,dLW,dNZP_drs,dNZP_mlc,e_CRX,e_DRIFT,e_Halpha,e_NaD1,e_NaD2,e_RV_drs,e_RV_drs_nzp,e_RV_mlc,e_RV_mlc_j,e_RV_mlc_nzp,e_dLW,f_RV,target
0,-9999999.0,-7.01325269347,-7.0179013233,-0.0011377036664100002,2452949.76427,2452949.7634799997,40.8427991276,-36.767258578098186,"STAR,WAVE,G2V",0.37799999999999995,-9999999.0,119.9962,7.77495130533,7.111231516339999,0.4466862214430156,G2,-36.788066504899994,0.466,0.409,0.33966310327121824,0.4608987216268231,HARPS_ech_obs_all,072.C-0513(B),UNKNOWN,12.2,12563.689093500001,12563.223,-3.0086588653799997,-3.0086588653799997,6.569,0.0,165.8,HARPS_ech_obs_thosimult,2003-11-06T06:16:47.465,0.53,17.0324395747,-9999999.0,0.8740000000000001,7.779461576899442,-9999999.0,0.00044851483226943475,0.0006179671211180015,0.0008024115001591652,0.497112340958,1.119,0.589388885094,0.589388885094,1.054,1.18780020924,0.0,GJ136
1,-9999999.0,-7.01533537757,-7.020028334889999,0.00013775173297,2452949.76598,2452949.76524,40.8480991616,-32.3089673318565,"STAR,WAVE,G2V",0.574,-9999999.0,119.9963,7.4106094228799995,7.11392219005,0.4459270182443667,G2,-32.3330696815,0.462,0.408,0.34052952037854306,0.4626742933175102,HARPS_ech_obs_all,072.C-0513(B),UNKNOWN,12.2,12564.290501000001,12563.829,-2.79720920943,-2.79720920943,6.782,0.0,159.0,HARPS_ech_obs_thosimult,2003-11-06T06:19:19.517,0.5,14.866978113800002,-9999999.0,0.8740000000000001,7.414724126313658,-9999999.0,0.0004701043490253508,0.0006454612049343847,0.0008387295909724901,0.512136698647,1.126,0.605763080621,0.605763080621,1.063,1.40906236815,0.0,GJ136
2,-9999999.0,-7.017466109339999,-7.02214636733,0.0010791456233599998,2452949.76775,2452949.76698,40.840674992,-24.46223039908678,"STAR,WAVE,G2V",0.457,-9999999.0,119.9965,8.36362813349,7.109039910289999,0.4468291806157837,G2,-24.4659164969,0.45899999999999996,0.408,0.3414641366302816,0.4607946398855084,HARPS_ech_obs_all,072.C-0513(B),UNKNOWN,12.2,12565.3643175,12564.905,-2.1313961138799997,-2.1313961138799997,7.4479999999999995,0.0,152.4,HARPS_ech_obs_thosimult,2003-11-06T06:21:50.749,0.51,16.9052338711,-9999999.0,0.8740000000000001,8.366438772763662,-9999999.0,0.00048722327366186076,0.0006747166649999345,0.0008729964173183418,0.540311997689,1.139,0.6401399563,0.6401399563,1.083,1.31486866078,0.0,GJ136
3,-9999999.0,-5.9772134572099995,-5.982061999730001,-0.009598487956260001,2453039.62508,2453039.62433,40.9285102658,-29.84367040392521,"STAR,WAVE,G2V",0.259,-9999999.0,149.9951,6.941435615850001,7.087638889530001,0.44259015311511213,G2,-29.8406506032,1.421,0.826,0.3365537667026721,0.4570981802578267,HARPS_ech_obs_all,072.C-0513(D),UNKNOWN,12.2,12575.9931211,12574.421,10.3466280935,10.3466280935,19.508,0.151,143.1,HARPS_ech_obs_thosimult,2004-02-04T02:59:41.851,0.5,1.6730545600100002,-9999999.0,0.8740000000000001,6.940673816495035,-9999999.0,0.000516675075828174,0.0007166671590573392,0.0009304294973751203,0.5630937233250001,1.15,0.680295885468,0.680295885468,1.107,1.27659089891,0.0,GJ136
4,-9999999.0,-5.978230257969999,-5.9830785502,-0.0092719117711,2453039.62718,2453039.6264400003,40.9263115383,-21.15771316468339,"STAR,WAVE,G2V",0.342,-9999999.0,149.9953,5.35617063958,7.09052493563,0.4429871265582227,G2,-21.1493802365,1.4169999999999998,0.825,0.3363644621220418,0.4566292808060188,HARPS_ech_obs_all,072.C-0513(D),UNKNOWN,12.2,12575.773108700001,12574.205,9.67450526267,9.67450526267,18.837,0.151,150.2,HARPS_ech_obs_thosimult,2004-02-04T03:02:43.263,0.5,-0.228208145668,-9999999.0,0.8740000000000001,5.357357085654523,-9999999.0,0.0004925320459912678,0.0006825932847849566,0.0008854941964405783,0.53776456096,1.138,0.651720712093,0.651720712093,1.09,1.32998588717,0.0,GJ136
5,-9999999.0,-5.97922427628,-5.984073624980001,-0.009230050732540001,2453039.62929,2453039.62854,40.925396885,-26.584170367447282,"STAR,WAVE,G2V",0.258,-9999999.0,149.9954,6.2740784533200005,7.087668828969999,0.443450819378482,G2,-26.5767789187,1.413,0.825,0.33557079736094764,0.4583714770778929,HARPS_ech_obs_all,072.C-0513(D),UNKNOWN,12.2,12573.670564700002,12572.107,8.09348305399,8.09348305399,17.255,0.151,155.3,HARPS_ech_obs_thosimult,2004-02-04T03:05:45.686,0.5,0.395897189556,-9999999.0,0.8740000000000001,6.274129907441957,-9999999.0,0.00047703676921198135,0.0006581886211528827,0.0008570592701071847,0.519066522596,1.129,0.632295306387,0.632295306387,1.078,1.4231149731200001,0.0,GJ136
6,-9999999.0,0.38136791687399996,0.375996989386,1.7715597915299999,2453261.82941,2453261.82867,0.248635069177,-12.43782400367362,"STAR,WAVE,G2.5V",-9999999.0,-9999999.0,119.9767,11.5351860708,14.754581836600002,0.4459930256065411,G2,-12.4069500691,-1.972,-1.5859999999999999,0.3410818007844172,0.4607453057873375,HARPS_ech_obs_all,073.C-0784(B),UNKNOWN,31746.164,33897087.866,33897089.315,9.51693958571,9.51693958571,21.09,0.523,148.9,HARPS_ech_obs_thosimult,2004-09-13T07:49:47.948,0.48,23.6632168343,-9999999.0,0.8740000000000001,11.52358648731823,-9999999.0,0.00042278806686033785,0.0006756832963364407,0.0008725542978813285,-9999999.0,-9999999.0,1.0724489267100001,1.0724489267100001,1.383,2.7141911513599997,0.0,GJ136
7,-9999999.0,0.379095676442,0.37371881549,-0.0938040054862,2453261.8311400004,2453261.8303900003,0.248145085627,2.5295014971985945,"STAR,WAVE,G2.5V",-9999999.0,-9999999.0,119.9775,9.59496272032,15.3824989194,0.4456265736978591,G2,2.50897287942,-1.975,-1.5859999999999999,0.34249066908685194,0.4618637477311514,HARPS_ech_obs_all,073.C-0784(B),UNKNOWN,31746.164,33897659.6757,33897661.128,8.52829354964,8.52829354964,20.102,0.523,156.8,HARPS_ech_obs_thosimult,2004-09-13T07:52:18.259,0.47,20.1435226717,-9999999.0,0.8740000000000001,9.577621636257886,-9999999.0,0.00041282922170915486,0.0006449256677256933,0.0008324718259674577,-9999999.0,-9999999.0,1.0123295349700001,1.0123295349700001,1.337,2.1377832185599996,0.0,GJ136
8,-9999999.0,0.376726417103,0.37135911414800005,-1.0214466497499999,2453261.83294,2453261.83218,0.236655958687,-1.845145482428225,"STAR,WAVE,G2.5V",-9999999.0,-9999999.0,119.9775,10.7316392212,15.351305791800002,0.4461200854045948,G2,-1.8694029674200001,-1.979,-1.587,0.3431491842602244,0.4627064951054981,HARPS_ech_obs_all,073.C-0784(B),UNKNOWN,31746.164,33896887.2427,33896888.699,9.465288417250001,9.465288417250001,21.039,0.523,153.2,HARPS_ech_obs_thosimult,2004-09-13T07:54:48.690,0.51,23.1823517983,-9999999.0,0.8740000000000001,10.71513272397886,-9999999.0,0.00041184459141075926,0.0006599620176801495,0.000851595220247708,-9999999.0,-9999999.0,1.0468095752700002,1.0468095752700002,1.364,2.5690477785,0.0,GJ136
9,-9999999.0,-6.1590968653600005,-6.164759935759999,0.00982668969294,2453306.83105,2453306.8303,40.7313544584,2.7915914745910566,"STAR,WAVE,G2.5V",0.0,-9999999.0,100.0018,4.99282318467,7.1076684411,0.4420389924670983,G2,2.75266889737,-0.855,-1.196,0.34123024147497605,0.4610446999112063,HARPS_ech_obs_all,074.C-0012(A),UNKNOWN,12.5,12559.0466657,12559.303999999998,-8.53074825635,-8.53074825635,2.6519999999999997,0.598,203.2,HARPS_ech_obs_thosimult,2004-10-28T07:52:55.573,0.5,28.7902985074,-9999999.0,0.8740000000000001,5.011276670560517,-9999999.0,0.0003581913883655758,0.0005042085161725656,0.0006542644072687988,0.399507718062,1.08,0.504678586297,0.504678586297,1.0090000000000001,1.07914706613,0.0,GJ136
10,-9999999.0,-6.16072968129,-6.1663889899,0.0115416166793,2453306.83256,2453306.83182,40.7316948358,-5.658912936466357,"STAR,WAVE,G2.5V",0.0,-9999999.0,100.0021,5.978459855880001,7.108879987410001,0.44250178106304977,G2,-5.69106444731,-0.858,-1.196,0.3411361036728491,0.461197162159368,HARPS_ech_obs_all,074.C-0012(A),UNKNOWN,12.5,12560.537185299998,12560.796999999999,-6.996373945399999,-6.996373945399999,4.188,0.598,197.0,HARPS_ech_obs_thosimult,2004-10-28T07:55:07.515,0.49,28.9474187357,-9999999.0,0.8740000000000001,5.989966104661696,-9999999.0,0.0003706777356499029,0.0005201246777881059,0.0006749919215099478,0.409775786598,1.084,0.513789614943,0.513789614943,1.014,1.08568777899,0.0,GJ136
11,-9999999.0,-6.16236228731,-6.168031391919999,0.012300145090399998,2453306.83409,2453306.8333400004,40.7286548732,-7.001297782052927,"STAR,WAVE,G2.5V",0.0,-9999999.0,100.0017,4.26211968732,7.11061822702,0.4423178388370338,G2,-7.033448272929999,-0.861,-1.197,0.3409431717434936,0.4621179688701397,HARPS_ech_obs_all,074.C-0012(A),UNKNOWN,12.5,12560.9913618,12561.253999999999,-6.0846324980299995,-6.0846324980299995,5.099,0.598,203.1,HARPS_ech_obs_thosimult,2004-10-28T07:57:18.249,0.5,29.729198199200003,-9999999.0,0.8740000000000001,4.272774027793739,-9999999.0,0.00035900348198755126,0.0005045741509364959,0.0006561124414883616,0.39930814800700004,1.079,0.499883870862,0.499883870862,1.0070000000000001,1.2381738154700002,0.0,GJ136
12,-9999999.0,-9.06549686133,-9.070334785770001,-0.0031745340419199997,2453361.5993,2453361.59856,40.7623289297,-16.33063752269836,"STAR,DARK,G2",0.0,-9999999.0,30.0021,9.586003473949999,7.130303199339999,0.44886433127862996,G2,-16.391929531400002,-1.054,-0.5660000000000001,0.3397782571804809,0.4618215997246623,HARPS_ech_obs_all,074.C-0364(A),Robichon,12.36,12587.498014899998,12587.862,21.5911462196,21.5911462196,32.144,0.69,80.2,HARPS_ech_obs_objA,2004-12-22T02:21:58.259,0.46,29.581609818,-9999999.0,0.8740000000000001,9.567052513681473,-9999999.0,0.000929885686385718,0.001300471497038067,0.0016890812191110442,0.9382979468799999,1.3730000000000002,1.18440307333,1.18440307333,1.4709999999999999,2.5259053251099997,0.0,GJ136
13,-9999999.0,-9.15153865525,-9.15637637702,-0.00171660856155,2453362.69971,2453362.6989700003,40.7600177128,-27.74583020762413,"STAR,DARK,G2",0.0,-9999999.0,30.0017,10.2933483143,7.1329548836,0.4494452934465405,G2,-27.8388378137,-0.941,-0.725,0.3403623945105321,0.4604049079309726,HARPS_ech_obs_all,074.C-0364(A),Robichon,12.36,12580.757186499999,12581.006000000001,14.4535159849,14.4535159849,25.166,0.6920000000000001,85.9,HARPS_ech_obs_objA,2004-12-23T04:46:37.909,0.41,32.7922398368,-9999999.0,0.8740000000000001,10.275344286375779,-9999999.0,0.0008860165566566966,0.0012139805621637478,0.0015748288356528678,0.8662917310930001,1.325,1.09713810807,1.09713810807,1.402,2.10187733374,0.0,GJ136
14,-9999999.0,-9.039066021839998,-9.043901118439999,0.0048181670382900004,2453363.6082,2453363.60745,40.7667689616,-17.136968071062743,"STAR,DARK,G2",0.0,-9999999.0,30.0006,9.83474997509,7.13841777775,0.4538054290066951,G2,-17.1960789832,-0.5760000000000001,-0.855,0.34100282692541656,0.4592692880200255,HARPS_ech_obs_all,074.C-0364(A),Robichon,12.36,12578.241453899998,12578.124,10.535881534,10.535881534,21.378,0.693,88.5,HARPS_ech_obs_objA,2004-12-24T02:34:52.887,0.43,31.2003680633,-9999999.0,0.8740000000000001,9.823599866935552,-9999999.0,0.0008550069724015473,0.0011790104093764655,0.00152481366818205,0.8431809689390001,1.31,1.06763398405,1.06763398405,1.38,2.37013896427,0.0,GJ136
15,-9999999.0,-2.3862427989099997,-2.39030827731,-0.00394256183637,2453430.56415,2453430.5634,40.8224130196,-7.015321126892647,"STAR,WAVE,G2.5V",0.084,-9999999.0,240.0022,4.43740639414,7.09091303945,0.4427222911364551,G2,-7.02341058522,-0.06,-0.831,0.3327451852358767,0.4504030846066994,HARPS_ech_obs_all,074.C-0012(B),UNKNOWN,12.5,12567.440504200002,12566.696000000002,0.433905595109,0.433905595109,11.253,0.805,260.3,HARPS_ech_obs_thosimult,2005-03-01T01:31:32.991,0.54,13.3865685956,-9999999.0,0.8740000000000001,4.43453889835724,-9999999.0,0.00028598723032140694,0.0003936336794100368,0.0005106371419380698,0.296276477789,1.046,0.38467132508699997,0.38467132508699997,0.955,1.1347515227,0.0,GJ136
16,-9999999.0,-2.38741751165,-2.39148675865,-0.00506705406297,2453430.56718,2453430.56643,40.8318886315,-1.9705122507943127,"STAR,WAVE,G2.5V",0.317,-9999999.0,240.0005,3.97893278274,7.09074128157,0.4428578950586707,G2,-1.9795144374900002,-0.066,-0.8320000000000001,0.333254821334222,0.4500761833530613,HARPS_ech_obs_all,074.C-0012(B),UNKNOWN,12.5,12566.1191419,12565.38,-1.01777337806,-1.01777337806,9.801,0.805,280.3,HARPS_ech_obs_thosimult,2005-03-01T01:36:04.097,0.5,11.0234474583,-9999999.0,0.8740000000000001,3.978542281113281,-9999999.0,0.000260596660854037,0.0003651698440628169,0.0004732030614154578,0.280979983289,1.042,0.36810621274599997,0.36810621274599997,0.948,1.06183924261,0.0,GJ136
17,-9999999.0,-2.38857164771,-2.39264114272,-0.00428000102317,2453430.57032,2453430.5695700003,40.8363916019,-6.342754422974969,"STAR,WAVE,G2.5V",0.107,-9999999.0,240.0021,3.33428030778,7.0882358429100005,0.4428578340102956,G2,-6.34697319722,-0.07200000000000001,-0.833,0.3323319353715124,0.44849967034074817,HARPS_ech_obs_all,074.C-0012(B),UNKNOWN,12.5,12566.245479899999,12565.511999999999,-1.04371008358,-1.04371008358,9.776,0.805,275.4,HARPS_ech_obs_thosimult,2005-03-01T01:40:35.324,0.5,10.747776823099999,-9999999.0,0.8740000000000001,3.3339831652543706,-9999999.0,0.00026401322397980845,0.00037106175822593696,0.0004804701171057109,0.287372975213,1.043,0.378262017033,0.378262017033,0.9520000000000001,1.1882321735299999,0.0,GJ136
18,-9999999.0,0.622843913263,0.617329945071,-0.007415632694060001,2453624.90695,2453624.9062099997,40.9476073544,2.719688762864656,"STAR,WAVE,G2.5V",0.43700000000000006,-9999999.0,300.0019,5.12717102975,7.07857599523,0.4366315022025835,G2,2.72860269672,-0.883,0.49200000000000005,0.3377677865199665,0.4544030387008903,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12555.602117100001,12555.354,-9.73057766685,-9.73057766685,-0.23600000000000002,1.131,133.1,HARPS_ech_obs_thosimult,2005-09-11T09:40:10.131,0.45,6.34052251522,-9999999.0,0.8390000000000001,5.13676339570143,-9999999.0,0.0005592839092099795,0.0007782326250336017,0.0010053411943515241,0.559295791333,1.148,0.7127524603059999,0.7127524603059999,1.101,1.53262674508,0.0,GJ136
19,-9999999.0,0.6175749860890001,0.612063355881,-0.00518581470561,2453624.91106,2453624.9103200003,40.947546999000004,3.877943807165219,"STAR,WAVE,G2.5V",0.051,-9999999.0,300.0009,4.28955626515,7.0802368029,0.4366792836129272,G2,3.8781859796,-0.8909999999999999,0.491,0.3365989457097824,0.4540159850670646,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12556.344206,12556.104,-9.54636891613,-9.54636891613,-0.05,1.131,190.0,HARPS_ech_obs_thosimult,2005-09-11T09:45:41.214,0.53,5.26979454332,-9999999.0,0.8390000000000001,4.30617305117387,-9999999.0,0.0003859494939606978,0.000541242119661964,0.0007002566308939393,0.40441022939099996,1.081,0.510675127736,0.510675127736,0.982,0.9879100728799999,0.0,GJ136
20,-9999999.0,0.612568458882,0.607068532067,-0.00645173364783,2453624.91499,2453624.9142400003,40.9513061276,-1.1647294544256743,"STAR,WAVE,G2.5V",0.19899999999999998,-9999999.0,300.0012,3.91871380075,7.07919569387,0.4368191227066825,G2,-1.1686837596200002,-0.899,0.49,0.3362439473025719,0.4527813759540769,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12556.7323271,12556.5,-9.67269689736,-9.67269689736,-0.17600000000000002,1.131,261.6,HARPS_ech_obs_thosimult,2005-09-11T09:51:11.976,0.56,4.35685442683,-9999999.0,0.8390000000000001,3.936139878817837,-9999999.0,0.0002787838410882577,0.00039219562428379113,0.0005073113162404659,0.298746195926,1.047,0.377455316742,0.377455316742,0.92,0.77581895507,0.0,GJ136
21,-9999999.0,-7.784043350069999,-7.78989113293,-0.0148247175906,2453689.65721,2453689.6564599997,41.128105947600005,15.852807582933984,"STAR,WAVE,G2.5V",-1.217,-9999999.0,300.0007,2.9850919077499998,7.0471645581199995,0.4284394526762945,G2,15.893931909,0.08,0.353,0.33431447130593445,0.4631732750637121,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12549.740122700001,12548.421,-16.2724545329,-16.2724545329,-6.6370000000000005,1.239,409.8,HARPS_ech_obs_thosimult,2005-11-15T03:41:34.592,0.49,-1.45449611609,-9999999.0,0.8740000000000001,3.006565796435431,-9999999.0,0.0001792183776713567,0.000250344195712044,0.00032568692057439124,0.185875963283,1.02,0.286529011628,0.286529011628,0.92,1.45545051598,128.0,GJ136
