,AIRMASS,BERV,BERV_DRS,BIS,BJD,BJD_DRS,CONTRAST_DRS,CRX,DPR_TYPE,DRIFT,DRIFT_LAMP,EXPTIME,E_MLCRX,FWHM_DRS,Halpha,MASK,MLCRX,NZP_drs,NZP_mlc,NaD1,NaD2,OBHAB,PROGID,PROGPI,RVGUESS,RV_drs,RV_drs_nzp,RV_mlc,RV_mlc_j,RV_mlc_nzp,SA,SNR_DRS,THAR_FP,TIMEID,TMMEAN,dLW,dNZP_drs,dNZP_mlc,e_CRX,e_DRIFT,e_Halpha,e_NaD1,e_NaD2,e_RV_drs,e_RV_drs_nzp,e_RV_mlc,e_RV_mlc_j,e_RV_mlc_nzp,e_dLW,f_RV,target
22,-9999999.0,-7.788929093769999,-7.794779598110001,-0.013378285271999999,2453689.66114,2453689.6603900003,41.1371221651,15.257489796679144,"STAR,WAVE,G2.5V",-0.627,-9999999.0,300.0015,3.0989125530900004,7.04602443587,0.4283417518679746,G2,15.289130127,0.073,0.35200000000000004,0.33404867473897737,0.4628958295916976,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12550.254656899999,12548.943000000001,-15.891191991800001,-15.891191991800001,-6.255,1.239,425.4,HARPS_ech_obs_thosimult,2005-11-15T03:47:07.475,0.51,-2.75879032068,-9999999.0,0.8740000000000001,3.109272911127788,-9999999.0,0.00017327817107253986,0.00024120936981571347,0.00031394692404647996,0.178106045405,1.0190000000000001,0.279455531205,0.279455531205,0.917,1.44525264227,128.0,GJ136
23,-9999999.0,-7.79366560115,-7.79949791403,-0.0136658673377,2453689.66492,2453689.6641700002,41.1420700333,12.440327059519086,"STAR,WAVE,G2.5V",-0.915,-9999999.0,300.0004,2.99189406636,7.04564407912,0.428592136730286,G2,12.467987109800001,0.065,0.35100000000000003,0.3345626062924976,0.4632993961603954,HARPS_ech_obs_all,60.A-9036(A),UNKNOWN,12.5,12549.2565431,12547.953000000001,-17.0731742085,-17.0731742085,-7.436,1.239,419.8,HARPS_ech_obs_thosimult,2005-11-15T03:52:37.899,0.5,-3.4937661816300003,-9999999.0,0.8740000000000001,3.018684358890661,-9999999.0,0.00017508135785841347,0.0002445191256193733,0.0003181103432832209,0.181215130275,1.0190000000000001,0.281204181748,0.281204181748,0.9179999999999999,1.41327934689,128.0,GJ136
24,-9999999.0,-7.993286713200001,-7.999119972889999,-0.0148225142233,2453690.76046,2453690.75972,41.1002590087,2.715294614404022,"STAR,WAVE,G2.5V",0.033,-9999999.0,120.0023,5.59540652557,7.052094692789999,0.4300544069053162,G2,2.69092745977,-0.16699999999999998,-0.899,0.3330704781710749,0.4540093615537472,HARPS_ech_obs_all,076.C-0878(A),UNKNOWN,12.5,12555.5815235,12554.508,-10.2360175189,-10.2360175189,0.65,1.2409999999999999,186.6,HARPS_ech_obs_thosimult,2005-11-16T06:11:43.848,0.51,-18.351672401,-9999999.0,0.718,5.622452669056664,-9999999.0,0.0003924973538264793,0.0005503707220813689,0.0007167703313265437,0.41253381420999996,1.085,0.53276491781,0.53276491781,0.894,1.01001456226,0.0,GJ136
25,-9999999.0,-7.995258914480001,-8.001086183239998,-0.0160374731492,2453690.76224,2453690.76149,41.094125034499996,7.481592713841968,"STAR,WAVE,G2.5V",0.18,-9999999.0,120.0018,4.74469512578,7.053453245569999,0.43014377862921466,G2,7.4672095792499995,-0.171,-0.9,0.3341804683172234,0.4509167604119619,HARPS_ech_obs_all,076.C-0878(A),UNKNOWN,12.5,12557.0757687,12556.006000000001,-8.50739670866,-8.50739670866,2.38,1.2409999999999999,203.7,HARPS_ech_obs_thosimult,2005-11-16T06:14:14.483,0.53,-18.509752220699998,-9999999.0,0.718,4.767613332524041,-9999999.0,0.00035680944949755526,0.0005045358170369618,0.0006536210034899867,0.383214651234,1.074,0.496568442733,0.496568442733,0.873,1.13200813998,0.0,GJ136
26,-9999999.0,-7.997100187010001,-8.00291370611,-0.0146681795286,2453690.7639,2453690.76315,41.094379137800004,6.75466517857447,"STAR,WAVE,G2.5V",-0.228,-9999999.0,120.0002,4.73157309102,7.0514982238399995,0.4301075021416167,G2,6.731742021590001,-0.174,-0.9,0.33481178141376355,0.4534875464520038,HARPS_ech_obs_all,076.C-0878(A),UNKNOWN,12.5,12555.8400189,12554.773000000001,-9.745189738130001,-9.745189738130001,1.1420000000000001,1.2409999999999999,202.6,HARPS_ech_obs_thosimult,2005-11-16T06:16:45.358,0.47,-17.6297894218,-9999999.0,0.718,4.7593997720165975,-9999999.0,0.0003612107314255655,0.0005082843251304234,0.0006598954056858182,0.38178613999600003,1.073,0.49230067249,0.49230067249,0.87,0.864778386753,0.0,GJ136
27,-9999999.0,7.88390292833,7.879344912530001,-0.0110055260966,2453930.9413799997,2453930.94073,41.0543242703,-0.8283329379466676,"STAR,WAVE,G2.5V",0.0,-9999999.0,119.9991,4.871956269019999,7.062473578760001,0.4314824706515024,G2,-0.834575812054,-0.19899999999999998,-0.027000000000000003,0.3355687885965977,0.4660696562625433,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12550.8438826,12549.399,-16.5081873816,-16.5081873816,-6.494,1.6440000000000001,189.5,HARPS_ech_obs_thosimult,2006-07-14T10:32:26.519,0.43,-11.5888011835,-9999999.0,0.45799999999999996,4.904826852559324,-9999999.0,0.00039491134605769,0.0005427167572046567,0.0007061382231636202,0.399556818786,0.732,0.514811501839,0.514811501839,0.6890000000000001,1.11883858514,0.0,GJ136
28,-9999999.0,7.881945562060001,7.87739453885,-0.013569338620299999,2453930.94316,2453930.94251,41.0607827221,9.757549084782344,"STAR,WAVE,G2.5V",0.0,-9999999.0,120.001,4.80751826982,7.066498767969999,0.43117296846809533,G2,9.75623398207,-0.20199999999999999,-0.027000000000000003,0.3363320574601332,0.4650353479974863,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12552.089509200001,12550.648000000001,-15.6504303476,-15.6504303476,-5.636,1.6440000000000001,173.9,HARPS_ech_obs_thosimult,2006-07-14T10:35:00.697,0.43,-10.236750086,-9999999.0,0.45799999999999996,4.8400703903711415,-9999999.0,0.00042923910763973836,0.0005927485356570598,0.0007689153364826206,0.435350873599,0.752,0.560911679288,0.560911679288,0.7240000000000001,1.08859532019,0.0,GJ136
29,-9999999.0,7.8799897647899995,7.87543355275,-0.007965923480979999,2453930.9449400003,2453930.94428,41.057413661300004,10.479905090794176,"STAR,WAVE,G2.5V",0.0,-9999999.0,120.0017,5.16751370818,7.062348041910001,0.4302129782315012,G2,10.4559573744,-0.20600000000000002,-0.027999999999999997,0.3353542594089845,0.4661830461321294,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12549.997682899999,12548.56,-17.8944078671,-17.8944078671,-7.879,1.6440000000000001,176.5,HARPS_ech_obs_thosimult,2006-07-14T10:37:35.054,0.42,-12.7797365952,-9999999.0,0.45799999999999996,5.212487862396396,-9999999.0,0.0004220090796464121,0.0005830461659449916,0.0007586084359470554,0.429907233362,0.7490000000000001,0.555205969394,0.555205969394,0.72,1.21749911431,0.0,GJ136
30,-9999999.0,7.51133594287,7.50669136402,-0.00902116781568,2453936.8358299998,2453936.83517,41.1022016868,4.875383751863686,"STAR,WAVE,G2.5V",-0.503,-9999999.0,120.0006,4.9800510977900005,7.05491798516,0.4342619440677155,G2,4.8353964784,-0.092,-0.1,0.34249858596638205,0.4556590264709306,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12544.7149246,12543.153,-23.0743184288,-23.0743184288,-12.985999999999999,1.6540000000000001,197.8,HARPS_ech_obs_thosimult,2006-07-20T08:00:16.148,0.41,-18.1186642461,-9999999.0,0.44,5.060077170279053,-9999999.0,0.0003718656237780377,0.0005170225318526343,0.0006734216059804032,0.384799132513,0.693,0.504893488241,0.504893488241,0.67,1.11327439025,0.0,GJ136
31,-9999999.0,7.51018334302,7.5055399855800005,-0.005687735466649999,2453936.83762,2453936.83696,41.104218143699995,4.485388927750397,"STAR,WAVE,G2.5V",-0.292,-9999999.0,120.0008,4.4286775549,7.05549226247,0.43340152623163947,G2,4.463166237769999,-0.095,-0.10099999999999999,0.34281150003432714,0.4551377392423041,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12545.1059759,12543.546999999999,-23.3344471771,-23.3344471771,-13.245999999999999,1.6540000000000001,208.2,HARPS_ech_obs_thosimult,2006-07-20T08:02:51.086,0.41,-19.0949381568,-9999999.0,0.44,4.5164318651900075,-9999999.0,0.00035227056154765144,0.0004913502916631143,0.000639026251565581,0.36634618121,0.6829999999999999,0.480958773623,0.480958773623,0.652,1.0816124582100002,0.0,GJ136
32,-9999999.0,7.509017408739999,7.504368686219999,-0.0067650554528,2453936.8394,2453936.83875,41.1081682378,3.7600425692290664,"STAR,WAVE,G2.5V",-0.16899999999999998,-9999999.0,119.9994,3.9853290946699995,7.052273274330001,0.433931979419968,G2,3.72475793698,-0.099,-0.10099999999999999,0.3430870456962022,0.455885531577747,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12543.568889799999,12542.014,-24.5949310406,-24.5949310406,-14.505999999999998,1.6540000000000001,211.6,HARPS_ech_obs_thosimult,2006-07-20T08:05:25.023,0.41,-20.8202048958,-9999999.0,0.44,4.087282159339378,-9999999.0,0.00034765843588512133,0.0004837187729465446,0.0006294242799433817,0.360169025925,0.68,0.470828345204,0.470828345204,0.645,1.17740547854,0.0,GJ136
33,-9999999.0,3.14684374077,3.14131953255,-0.010345144030499999,2453973.847,2453973.84635,41.1083245033,19.855343341761913,"STAR,WAVE,G2.5V",0.0,-9999999.0,120.0,7.0381471429,7.06103340091,0.4335294968466569,G2,19.8486251332,-0.442,-0.18600000000000003,0.3349879577420841,0.4671779182754071,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12547.224669,12545.951000000001,-19.1342791003,-19.1342791003,-8.96,1.716,135.5,HARPS_ech_obs_thosimult,2006-08-26T08:15:22.892,0.42,-18.5325695191,-9999999.0,0.8740000000000001,7.0588801122056175,-9999999.0,0.0005491269846620676,0.0007627244449125651,0.000993902600294666,0.554241727234,1.146,0.722618105696,0.722618105696,1.1340000000000001,1.4386027669299999,0.0,GJ136
34,-9999999.0,3.14460778078,3.13909917387,-0.007727307001479999,2453973.8488,2453973.8481400004,41.1150173669,9.408694790330305,"STAR,WAVE,G2.5V",0.0,-9999999.0,119.9998,6.18856721924,7.06200813332,0.4343206975386,G2,9.409662515219999,-0.446,-0.187,0.3367175327792222,0.4669202311643696,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12549.3935959,12548.124,-18.034618121199998,-18.034618121199998,-7.861000000000001,1.716,158.8,HARPS_ech_obs_thosimult,2006-08-26T08:17:59.810,0.41,-19.074213599100002,-9999999.0,0.8740000000000001,6.211603876951579,-9999999.0,0.00046740540205206514,0.0006506232569554773,0.0008456193903575571,0.477426500783,1.111,0.619092037857,0.619092037857,1.071,1.3159441292899998,0.0,GJ136
35,-9999999.0,3.1423455172500003,3.13682869523,-0.0104827653048,2453973.85062,2453973.84996,41.0971919826,14.886367326240435,"STAR,WAVE,G2.5V",0.0,-9999999.0,120.0001,5.36215082379,7.06455436115,0.4342898220129421,G2,14.9031733971,-0.449,-0.187,0.3354185947610279,0.4655064553390662,HARPS_ech_obs_all,077.C-0530(A),UNKNOWN,12.5,12548.693108399999,12547.426000000001,-19.0061353316,-19.0061353316,-8.831,1.716,156.4,HARPS_ech_obs_thosimult,2006-08-26T08:20:35.547,0.42,-16.0535075287,-9999999.0,0.8740000000000001,5.3858224287069705,-9999999.0,0.0004748476912795,0.0006593488561288451,0.0008573121667003295,0.484514834775,1.114,0.626142572017,0.626142572017,1.075,1.41873940393,0.0,GJ136
36,-9999999.0,-6.65406620732,-6.65883522546,-0.0172219138802,2454043.62367,2454043.6230099997,41.0870883198,13.881021423173435,"STAR,DARK,G2V",0.0,-9999999.0,60.0017,7.41342562874,7.05913093776,0.4316130909331103,G2,13.8532015436,0.8240000000000001,0.747,0.342166106218234,0.4623441427876053,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12559.257819299999,12556.601999999999,-8.51537268461,-8.51537268461,0.725,1.8319999999999999,120.3,HARPS_ech_obs_objA,2006-11-04T02:54:57.736,0.36,-12.8453429577,-9999999.0,0.8740000000000001,7.4207922843634915,-9999999.0,0.0006189269272553838,0.0008606950467824205,0.0011170448894587805,0.623441913886,1.181,0.810146241427,0.810146241427,1.1909999999999998,1.8855981077900001,0.0,GJ136
37,-9999999.0,-7.9887483036699996,-7.993565985039999,-0.00826432143416,2454057.63586,2454057.6352,41.145112394499996,13.17538886794117,"STAR,DARK,G2V",0.0,-9999999.0,60.0027,7.453323795619999,7.0614638010699995,0.4323704839408162,G2,13.159117820399999,0.575,0.485,0.3351715871718751,0.4526302790854851,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12546.826948200001,12544.396,-21.3900118239,-21.3900118239,-11.887,1.8559999999999999,115.5,HARPS_ech_obs_objA,2006-11-18T03:13:00.374,0.37,-22.9340824531,-9999999.0,0.8740000000000001,7.495448101095346,-9999999.0,0.0006470423682383168,0.0008996963593455863,0.0011668160346529554,0.649825681364,1.195,0.8441638803899999,0.8441638803899999,1.215,1.8593052131099999,0.0,GJ136
38,-9999999.0,-7.98920990235,-7.99528911337,-0.013008954491700002,2454058.56732,2454058.56666,41.152426093,10.111058642106864,"STAR,WAVE,G2.5V",0.209,-9999999.0,119.9987,5.81067424467,7.05626879452,0.4316318695046561,G2,10.0856966768,0.54,0.275,0.3355746639849156,0.4560824369392762,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12544.315681999999,12541.919,-22.312345712600003,-22.312345712600003,-12.6,1.857,146.1,HARPS_ech_obs_thosimult,2006-11-19T01:33:52.469,0.42,-24.1238868469,-9999999.0,0.8740000000000001,5.874074739529427,-9999999.0,0.0005067827060216526,0.0007068323698376188,0.0009202833681458119,0.517058872643,1.128,0.665479646762,0.665479646762,1.0979999999999999,1.53051224278,0.0,GJ136
39,-9999999.0,-7.99099177778,-7.997077889400001,-0.012303454289299999,2454058.56911,2454058.56845,41.1467307101,9.276231391833646,"STAR,WAVE,G2.5V",-0.033,-9999999.0,120.0034,5.0539169604300005,7.05274193903,0.4315859231206887,G2,9.25836814923,0.536,0.275,0.3367439262333225,0.4544268411711338,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12545.257785299998,12542.865,-21.2391069219,-21.2391069219,-11.527000000000001,1.857,151.7,HARPS_ech_obs_thosimult,2006-11-19T01:36:26.507,0.42,-23.9289688421,-9999999.0,0.8740000000000001,5.120881907741583,-9999999.0,0.0004882844518288513,0.0006813501476699214,0.0008846534137018045,0.498832150121,1.12,0.643016458769,0.643016458769,1.085,1.4446570809900001,0.0,GJ136
40,-9999999.0,-7.99278907868,-7.99888211993,-0.013196699000299999,2454058.57089,2454058.5702400003,41.144178748200005,0.5061209616171121,"STAR,WAVE,G2.5V",0.10400000000000001,-9999999.0,119.9996,5.41242781076,7.05584070352,0.4320186569842479,G2,0.48898738355800003,0.5329999999999999,0.27399999999999997,0.3353267625868733,0.4556169041517448,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12544.842787200001,12542.453000000001,-21.1326251125,-21.1326251125,-11.42,1.857,161.7,HARPS_ech_obs_thosimult,2006-11-19T01:39:00.626,0.42,-24.1571458867,-9999999.0,0.8740000000000001,5.48355944734614,-9999999.0,0.00045787663644374197,0.0006375021184513138,0.0008305277778188481,0.46992858522299996,1.1079999999999999,0.6060617485800001,0.6060617485800001,1.063,1.2385794872700002,0.0,GJ136
41,-9999999.0,-8.926548859439999,-8.931413539960001,-0.0149680629025,2454076.5677099996,2454076.56704,41.1023660752,15.835093524709508,"STAR,DARK,G2V",0.0,-9999999.0,59.9987,6.398826617109999,7.06314821632,0.43534316095813497,G2,15.812580354300001,0.528,0.929,0.33330114362078594,0.4620547338159754,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12557.5320795,12555.116000000002,-9.159464857489999,-9.159464857489999,-0.10099999999999999,1.8880000000000001,142.3,HARPS_ech_obs_objA,2006-12-07T01:35:37.760,0.38,-23.1055074544,-9999999.0,0.841,6.414494635288841,-9999999.0,0.0005206985049765392,0.0007250281041979496,0.0009422133078239881,0.54642749676,1.1420000000000001,0.71066066152,0.71066066152,1.101,1.5665607964700001,0.0,GJ136
42,-9999999.0,-8.96158811563,-8.9674476831,-0.0161439485537,2454076.59783,2454076.59715,41.1615789216,16.847863817450108,"STAR,WAVE,G2.5V",0.406,-9999999.0,120.0013,27.542139728000002,7.062066581310001,0.43753882770235136,G2,16.9653810544,0.47,0.9209999999999999,0.3427333217762698,0.4623745975332402,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12556.7966845,12554.438999999998,-10.112507488,-10.112507488,-1.046,1.8880000000000001,34.4,HARPS_ech_obs_thosimult,2006-12-07T02:18:38.551,0.37,-39.762390886999995,-9999999.0,0.841,27.55567101335693,-9999999.0,0.0022734605922896355,0.0033170835486079943,0.004201949355448792,2.72745373619,2.906,3.2324757432899998,3.2324757432899998,3.34,7.941173861539999,0.0,GJ136
43,-9999999.0,-8.96376673375,-8.96964598925,-0.0159787960124,2454076.59966,2454076.599,41.0810157079,14.638236079832131,"STAR,WAVE,G2.5V",0.754,-9999999.0,119.9991,4.00569632872,7.06462516349,0.4382153570657962,G2,14.6103503801,0.466,0.92,0.3333278602587077,0.4616794927527199,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12557.369195799998,12555.015,-9.17697640914,-9.17697640914,-0.11,1.8880000000000001,214.5,HARPS_ech_obs_thosimult,2006-12-07T02:21:09.520,0.43,-19.2163663743,-9999999.0,0.841,4.030475401457241,-9999999.0,0.0003481471713053674,0.0004797895298665164,0.0006235877436679282,0.360693925209,1.0659999999999998,0.467039887903,0.467039887903,0.9620000000000001,0.8304649274699999,0.0,GJ136
