,AIRMASS,BERV,BERV_DRS,BIS,BJD,BJD_DRS,CONTRAST_DRS,CRX,DPR_TYPE,DRIFT,DRIFT_LAMP,EXPTIME,E_MLCRX,FWHM_DRS,Halpha,MASK,MLCRX,NZP_drs,NZP_mlc,NaD1,NaD2,OBHAB,PROGID,PROGPI,RVGUESS,RV_drs,RV_drs_nzp,RV_mlc,RV_mlc_j,RV_mlc_nzp,SA,SNR_DRS,THAR_FP,TIMEID,TMMEAN,dLW,dNZP_drs,dNZP_mlc,e_CRX,e_DRIFT,e_Halpha,e_NaD1,e_NaD2,e_RV_drs,e_RV_drs_nzp,e_RV_mlc,e_RV_mlc_j,e_RV_mlc_nzp,e_dLW,f_RV,target
44,-9999999.0,-8.96586418257,-8.97173802617,-0.014675000183399999,2454076.60142,2454076.60076,41.0783175956,3.874620969645629,"STAR,WAVE,G2.5V",0.782,-9999999.0,120.0004,4.42730866449,7.0649254817,0.4388013128072797,G2,3.8597592870199997,0.46299999999999997,0.92,0.33352331918015155,0.4623194083449888,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12558.5457286,12556.195,-7.799559271260001,-7.799559271260001,1.268,1.8880000000000001,212.2,HARPS_ech_obs_thosimult,2006-12-07T02:23:41.528,0.43,-18.4145163227,-9999999.0,0.841,4.449458455431278,-9999999.0,0.00035564988749010493,0.00048581711565351865,0.0006315565017224379,0.35756608919,1.065,0.461711609236,0.461711609236,0.9590000000000001,1.03724205893,0.0,GJ136
45,-9999999.0,-8.81922636623,-8.82413082784,-0.00699257779917,2454100.58146,2454100.58079,40.902328916500004,5.172125112980255,"STAR,DARK,G2V",0.0,-9999999.0,60.0005,5.5154002888900004,7.099395156789999,0.4367760670827968,G2,5.16529784424,1.619,0.738,0.3269732787935257,0.4571254610880617,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12562.062592799999,12558.516000000001,-5.7665806133899995,-5.7665806133899995,3.483,1.9280000000000002,176.0,HARPS_ech_obs_objA,2006-12-31T01:56:29.476,0.37,11.5145681855,-9999999.0,0.8740000000000001,5.518852006981539,-9999999.0,0.00042580422805089046,0.0005840186389257442,0.0007608931352657576,0.441757281021,1.0959999999999999,0.574518916174,0.574518916174,1.046,1.05717503031,0.0,GJ136
46,-9999999.0,-8.95853224293,-8.963804841830001,-0.00163576768854,2454100.7464,2454100.74575,40.9060227513,2.5195157032121926,"STAR,WAVE,G2.5V",0.882,-9999999.0,119.9996,6.769237326310001,7.10208543293,0.43800785661531866,G2,2.4700782732,1.3,0.6920000000000001,0.32129318826676884,0.4534458964057392,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12559.4486468,12556.221000000001,-7.39596683962,-7.39596683962,1.9,1.9280000000000002,143.0,HARPS_ech_obs_thosimult,2006-12-31T05:53:32.702,0.42,10.422390247000001,-9999999.0,0.8740000000000001,6.782456290913088,-9999999.0,0.0005190081832756071,0.0007180206436500984,0.0009375994614365437,0.535791228751,1.137,0.7154466073479999,0.7154466073479999,1.129,1.2893515793299999,0.0,GJ136
47,-9999999.0,-8.95916849746,-8.96442960183,-0.006092163051970001,2454100.7480099997,2454100.7473299997,40.895799653000005,0.440924172205334,"STAR,WAVE,G2.5V",0.6509999999999999,-9999999.0,119.999,8.433332527020001,7.105548537360001,0.43763986721843984,G2,0.408537600049,1.297,0.691,0.3219728973946026,0.4548238382978514,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12559.9484519,12556.723,-6.28307642377,-6.28307642377,3.013,1.9280000000000002,122.1,HARPS_ech_obs_thosimult,2006-12-31T05:56:03.580,0.32,11.3087257809,-9999999.0,0.8740000000000001,8.441470864031542,-9999999.0,0.0006138970995675473,0.0008463283928722103,0.0011051551335802738,0.618955731443,1.179,0.831693692676,0.831693692676,1.206,1.36502683493,0.0,GJ136
48,-9999999.0,-8.95996558407,-8.965245117939999,-0.0068200033723000006,2454100.75009,2454100.74947,40.908860029,-1.011552687770223,"STAR,WAVE,G2.5V",0.46299999999999997,-9999999.0,120.0008,8.645850682739999,7.10503124572,0.4382215136807872,G2,-1.05159006626,1.2930000000000001,0.691,0.3198523098531261,0.4558907749489177,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12559.2616155,12556.041000000001,-7.156260141919999,-7.156260141919999,2.141,1.9280000000000002,105.9,HARPS_ech_obs_thosimult,2006-12-31T05:58:34.558,0.56,11.9320530716,-9999999.0,0.8740000000000001,8.655194797890625,-9999999.0,0.0007042333236107442,0.0009757033362485756,0.0012791057618853042,0.710246713012,1.229,0.9682203174770001,0.9682203174770001,1.304,2.0736008515099997,0.0,GJ136
49,-9999999.0,-7.22987425445,-7.234801534339999,-0.0109223460682,2454123.56984,2454123.56918,41.0801005687,36.40772309516079,"STAR,DARK,G2V",0.0,-9999999.0,60.0,11.4917906849,7.065253785510001,0.4363836568554756,G2,36.3235697819,1.82,0.924,0.3313468525250203,0.4494240345278464,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12548.4706828,12544.685,-19.138462817,-19.138462817,-10.075,1.966,80.4,HARPS_ech_obs_objA,2007-01-23T01:40:39.872,0.36,-15.097472718199999,-9999999.0,0.61,11.528586771942566,-9999999.0,0.0009285465376831227,0.0013005440502431634,0.0016860936193141222,0.927267456964,1.328,1.2583684882500001,1.2583684882500001,1.3980000000000001,2.09280078795,0.0,GJ136
50,-9999999.0,-7.23157731833,-7.2363523167600015,-0.0163871049007,2454123.57164,2454123.5709700002,41.1007249131,13.290128610000767,"STAR,WAVE,G2.5V",0.29100000000000004,-9999999.0,120.0021,12.80499256,7.06597238146,0.4359116627392772,G2,13.244081370899998,1.817,0.924,0.33102969128152976,0.4531253537466058,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12548.2385939,12544.456,-20.553267508599998,-20.553267508599998,-11.489,1.966,68.7,HARPS_ech_obs_thosimult,2007-01-23T01:42:52.419,0.37,-17.9750293595,-9999999.0,0.61,12.834591987187126,-9999999.0,0.001086724084852438,0.0015358452565471348,0.001997525639876828,1.10315217358,1.456,1.49660699007,1.49660699007,1.6159999999999999,2.94996600277,0.0,GJ136
51,-9999999.0,-7.23314282148,-7.23790485742,-0.00903097681604,2454123.57331,2454123.57263,41.1109155248,19.772560192114085,"STAR,WAVE,G2.5V",0.267,-9999999.0,120.0008,9.89581457991,7.065980681849999,0.4360511058563636,G2,19.6857256778,1.814,0.9229999999999999,0.33171396504860523,0.4540738488590995,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12548.841549200002,12545.062,-19.108526021,-19.108526021,-10.045,1.966,82.8,HARPS_ech_obs_thosimult,2007-01-23T01:45:23.327,0.31,-19.4872933556,-9999999.0,0.61,9.940522673908573,-9999999.0,0.000927835466158968,0.0012656554591039162,0.001648356097290257,0.868520336778,1.288,1.1669825818000001,1.1669825818000001,1.317,2.68614663826,0.0,GJ136
52,-9999999.0,-7.23469932536,-7.2394489392,0.14402901990800002,2454123.57497,2454123.57427,37.940752618699996,-477.21819948393403,"STAR,WAVE,G2.5V",0.41200000000000003,-9999999.0,119.9996,415.72411040699996,7.179052807250001,0.3609476859207156,G2,-382.500197074,1.81,0.9229999999999999,0.2616614498992413,0.5505439158446302,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12367.195519399998,12363.42,-118.77714714,-118.77714714,-109.712,1.966,3.4,HARPS_ech_obs_thosimult,2007-01-23T01:47:54.305,0.25,59.7149828158,-9999999.0,0.61,414.7331991914208,-9999999.0,0.03070280729674365,0.05170367154681951,0.0677953791156113,7.8803604722300005,7.937,43.205105366000005,43.205105366000005,43.208999999999996,84.12485712760001,64.0,GJ136
53,-9999999.0,-7.15370900253,-7.15862802658,-0.0134997679421,2454124.595,2454124.5943299998,41.1027931518,18.661829228003022,"STAR,DARK,G2V",0.0,-9999999.0,59.9992,5.437729312389999,7.064001642589999,0.43397076281127983,G2,18.6185652261,0.308,0.42700000000000005,0.3331623645566217,0.4524087141213952,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12551.2471495,12548.971000000001,-16.0549602285,-16.0549602285,-6.495,1.9680000000000002,158.8,HARPS_ech_obs_objA,2007-01-24T02:16:55.959,0.35,-20.697216727,-9999999.0,0.8740000000000001,5.495382981967295,-9999999.0,0.00047058894026348787,0.000650106894376174,0.0008458135695391097,0.487559308995,1.115,0.623303275628,0.623303275628,1.073,1.4696017429100001,0.0,GJ136
54,-9999999.0,-7.155481870569999,-7.160220765339999,-0.0119242480587,2454124.59713,2454124.59647,41.0912585114,18.07093721748697,"STAR,WAVE,G2.5V",0.384,-9999999.0,119.9993,3.94605979661,7.061799839550001,0.4339638741178921,G2,18.025227737,0.304,0.42700000000000005,0.3320397343931499,0.4517325548468342,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12552.841681200001,12550.57,-15.221463117599999,-15.221463117599999,-5.66,1.9680000000000002,224.5,HARPS_ech_obs_thosimult,2007-01-24T02:19:31.588,0.41,-18.6266414239,-9999999.0,0.8740000000000001,4.018512727376642,-9999999.0,0.0003319473204300524,0.00045736744138940184,0.0005958838997945952,0.34839316130500003,1.062,0.44361848538800003,0.44361848538800003,0.98,0.996321403151,0.0,GJ136
55,-9999999.0,-7.156941360039999,-7.16168582137,-0.0134628105822,2454124.5989,2454124.59824,41.0914472213,6.801571303438651,"STAR,WAVE,G2.5V",0.245,-9999999.0,119.9987,4.619355849740001,7.062665483180001,0.4328829748746826,G2,6.7457303203,0.3,0.426,0.3324408842473686,0.4514465334302018,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12552.0422736,12549.774,-15.6259281259,-15.6259281259,-6.065,1.9680000000000002,219.2,HARPS_ech_obs_thosimult,2007-01-24T02:22:03.356,0.42,-19.7046686063,-9999999.0,0.8740000000000001,4.681927149108311,-9999999.0,0.00034004020758321635,0.0004689102881446888,0.0006103014031128872,0.355520491096,1.064,0.45128726177,0.45128726177,0.983,0.898639550669,0.0,GJ136
56,-9999999.0,-7.158367264680001,-7.163106944369999,-0.0128416282533,2454124.6006400003,2454124.59999,41.0988276972,8.79399098812415,"STAR,WAVE,G2.5V",0.47700000000000004,-9999999.0,120.0011,4.3926398863300005,7.06234434256,0.43292859723828336,G2,8.748361061239999,0.297,0.426,0.33150004415454154,0.4520714692975855,HARPS_ech_obs_all,078.C-0833(A),UNKNOWN,12.5,12551.6775427,12549.413,-15.749694328499999,-15.749694328499999,-6.189,1.9680000000000002,226.8,HARPS_ech_obs_thosimult,2007-01-24T02:24:34.294,0.42,-18.4685598664,-9999999.0,0.8740000000000001,4.458563092684212,-9999999.0,0.00032736164798789275,0.0004521427316217586,0.0005897335714403593,0.34557241633,1.061,0.439742672125,0.439742672125,0.978,1.0012525461,0.0,GJ136
57,-9999999.0,-6.20175845296,-6.20665043615,-0.0162125126578,2454133.63711,2454133.63644,40.902546387600005,-1.341881164219146,"STAR,DARK,G2V",0.0,-9999999.0,60.0003,7.437386600710001,7.088443573819999,0.44070631160475854,G2,-1.4039305988600002,-0.389,-0.48700000000000004,0.33087480791740204,0.4600233576292752,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12575.476725499999,12573.883,8.28300036582,8.28300036582,18.757,1.983,123.7,HARPS_ech_obs_objA,2007-02-02T03:17:50.744,0.36,11.4446708704,-9999999.0,0.8740000000000001,7.418344831803775,-9999999.0,0.0006011593875989191,0.0008357034505063963,0.0010859383599922043,0.62784913944,1.183,0.8259958511290001,0.8259958511290001,1.202,1.66144044223,0.0,GJ136
58,-9999999.0,-6.065555220659999,-6.0704594507200005,-0.0117289795806,2454134.6036,2454134.60293,40.8461818258,-13.310275437184893,"STAR,DARK,G2V",0.0,-9999999.0,60.001000000000005,7.10468495624,7.096198167939999,0.4390868022257758,G2,-13.321984206400002,-0.355,-0.525,0.3399491452430662,0.4606921910614513,HARPS_ech_obs_all,078.C-0044(A),UNKNOWN,12.6,12575.5260206,12573.896,7.93233789546,7.93233789546,18.445,1.985,111.0,HARPS_ech_obs_objA,2007-02-03T02:29:38.811,0.34,18.6679297149,-9999999.0,0.8740000000000001,7.10063364177203,-9999999.0,0.0006738261612337646,0.0009342507683202777,0.0012125017960368473,0.690567138883,1.218,0.913266490327,0.913266490327,1.264,2.0223496033900004,0.0,GJ136
59,-9999999.0,6.599377293990001,6.594456515730001,0.00334018651103,2454310.92533,2454310.9246799997,40.7285226802,-8.969750928007953,"STAR,WAVE,G2.5V",-0.49700000000000005,-9999999.0,119.9985,5.24488604559,7.10548323673,0.44247930366699934,G2,-9.01042343242,0.10300000000000001,0.41,0.3352069546556292,0.462962357142745,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12567.1497229,12564.767,-1.54976189369,-1.54976189369,8.027000000000001,2.28,184.3,HARPS_ech_obs_thosimult,2007-07-29T10:08:49.422,0.43,32.9372230603,-9999999.0,0.8740000000000001,5.246082931516343,-9999999.0,0.00041092262486557273,0.0005576288123951682,0.000723629040281786,0.420089498288,1.087,0.533786721529,0.533786721529,1.024,1.05026981826,0.0,GJ136
60,-9999999.0,6.59727775849,6.5923596701,0.00240003478667,2454310.92707,2454310.92642,40.7280059415,-6.520210614052697,"STAR,WAVE,G2.5V",-0.6920000000000001,-9999999.0,119.9978,4.837709472149999,7.1056289891999995,0.4423022505376215,G2,-6.54917346957,0.099,0.41,0.33627613927335903,0.4650779048153158,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12567.2056357,12564.827,-1.54838369299,-1.54838369299,8.03,2.28,185.8,HARPS_ech_obs_thosimult,2007-07-29T10:11:20.240,0.43,34.1374256827,-9999999.0,0.8740000000000001,4.838141943433644,-9999999.0,0.0004082888122187516,0.0005542405350170123,0.0007198240067670237,0.415586228638,1.0859999999999999,0.528824738502,0.528824738502,1.021,1.2122033333600002,0.0,GJ136
61,-9999999.0,6.5951853836300005,6.59027004842,0.00631514271359,2454310.92881,2454310.92815,40.7347004263,-2.530132841435948,"STAR,WAVE,G2.5V",-0.821,-9999999.0,120.0009,5.38493937622,7.10441407094,0.4419348306692605,G2,-2.57973270321,0.096,0.409,0.3362577051787601,0.4656626884785649,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12567.9533154,12565.577,-0.929395097057,-0.929395097057,8.649,2.28,191.6,HARPS_ech_obs_thosimult,2007-07-29T10:13:51.179,0.42,33.0434089427,-9999999.0,0.8740000000000001,5.384589347410508,-9999999.0,0.000394694584499306,0.0005371539521767521,0.0006984024300369562,0.404144566661,1.081,0.513351470581,0.513351470581,1.013,1.03195893535,0.0,GJ136
62,-9999999.0,3.6367966373000002,3.6312409965900003,-0.0049936997678999995,2454335.82218,2454335.82152,40.9296769924,4.777083362624648,"STAR,WAVE,G2.5V",0.138,-9999999.0,119.9995,5.60636473655,7.07620814499,0.43581983308141614,G2,4.76265826826,0.688,0.233,0.3425240447569167,0.4544150216863124,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12556.893531200001,12553.883999999998,-10.2032717741,-10.2032717741,-0.449,2.322,148.6,HARPS_ech_obs_thosimult,2007-08-23T07:39:43.595,0.41,6.723068757209999,-9999999.0,0.8740000000000001,5.628103728325697,-9999999.0,0.0005018030504754879,0.0006928259282291207,0.0009015572699703883,0.5194006922869999,1.129,0.664800821805,0.664800821805,1.0979999999999999,1.2748563314299999,0.0,GJ136
63,-9999999.0,3.6348281974300005,3.6292615644999997,-0.00476233209297,2454335.82394,2454335.82328,40.9282946282,-4.92233714809689,"STAR,WAVE,G2.5V",0.33,-9999999.0,120.0009,6.567289913740001,7.077509344169999,0.4347369288068009,G2,-4.92803970347,0.685,0.23199999999999998,0.3423368466196558,0.4560521257002122,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12556.3434971,12553.336000000001,-12.068746405699999,-12.068746405699999,-2.314,2.322,140.8,HARPS_ech_obs_thosimult,2007-08-23T07:42:14.094,0.42,8.82472749193,-9999999.0,0.8740000000000001,6.585742962478925,-9999999.0,0.0005308078026098817,0.0007314107306787327,0.0009536995649071133,0.544473358035,1.141,0.6974964720919999,0.6974964720919999,1.1179999999999999,1.01954199047,0.0,GJ136
64,-9999999.0,3.63285911945,3.62729399389,-0.00260370456766,2454335.8256900003,2454335.82503,40.9369879938,1.1903190084078747,"STAR,WAVE,G2.5V",-0.08199999999999999,-9999999.0,120.0002,7.73206934327,7.076832864119999,0.434917629205505,G2,1.16917447931,0.6809999999999999,0.23199999999999998,0.3419304790104535,0.4550266116420884,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12558.745386499999,12555.742,-9.00552664483,-9.00552664483,0.7490000000000001,2.322,130.5,HARPS_ech_obs_thosimult,2007-08-23T07:44:44.884,0.42,6.24005117016,-9999999.0,0.8740000000000001,7.745729569084857,-9999999.0,0.0005720108525807473,0.0007893790911842118,0.0010283542382861963,0.586944743527,1.162,0.7575046596259999,0.7575046596259999,1.157,1.3878727252899998,0.0,GJ136
65,-9999999.0,1.3513937734099999,1.34548743558,-0.00212646345989,2454350.8846299998,2454350.88399,40.8813758946,-11.47614280582324,"STAR,WAVE,G2.5V",0.245,-9999999.0,120.0011,4.93111661886,7.085864588450001,0.4391321821163456,G2,-11.4832750483,-0.358,-0.038,0.34368796496982834,0.4569890755344714,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12561.2779545,12559.288999999999,-5.2281386599,-5.2281386599,4.797,2.347,206.7,HARPS_ech_obs_thosimult,2007-09-07T09:09:24.860,0.44,9.709260838119999,-9999999.0,0.8740000000000001,4.936381800743353,-9999999.0,0.0003604483169411868,0.0004976474095380499,0.0006485302604664716,0.382082809335,1.073,0.49288641707599995,0.49288641707599995,1.003,1.10195330941,0.0,GJ136
66,-9999999.0,1.34911156579,1.3432048580000002,-0.00245374323746,2454350.88635,2454350.8857,40.8802536075,-13.610229828349985,"STAR,WAVE,G2.5V",0.179,-9999999.0,120.0006,4.62039841486,7.085600904580001,0.4397007824492872,G2,-13.621528981300001,-0.36200000000000004,-0.038,0.3437429693298916,0.4539657259854961,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12561.5612141,12559.576000000001,-5.23246028135,-5.23246028135,4.793,2.347,217.3,HARPS_ech_obs_thosimult,2007-09-07T09:11:55.719,0.42,8.337501628630001,-9999999.0,0.8740000000000001,4.626573737510327,-9999999.0,0.00034457200251323514,0.0004733215799706207,0.0006146458947867306,0.361652866948,1.0659999999999998,0.466830416262,0.466830416262,0.991,0.882573844464,0.0,GJ136
67,-9999999.0,1.3467920259000001,1.34089147792,0.00013747056013499998,2454350.8881,2454350.88745,40.8878930247,-7.79862353324425,"STAR,WAVE,G2.5V",0.027000000000000003,-9999999.0,120.0008,4.43521803668,7.086063071339999,0.4399363582575185,G2,-7.806788193610001,-0.365,-0.039,0.3443821111557203,0.4556541503076579,HARPS_ech_obs_all,079.C-0681(A),UNKNOWN,12.5,12561.7165804,12559.735,-5.77939916418,-5.77939916418,4.247,2.347,218.7,HARPS_ech_obs_thosimult,2007-09-07T09:14:26.709,0.42,9.697891369510002,-9999999.0,0.8740000000000001,4.442535153965845,-9999999.0,0.00034227042536497034,0.00047062084555520196,0.0006118166489588668,0.35930756384400003,1.065,0.46406889572099996,0.46406889572099996,0.9890000000000001,0.9806100961929999,0.0,GJ136
